MOVV R12, #6448
STRV R7, R12
MOVV R12, #1600
LDRV R2, R12
MOVV R12, #6272
DUPL R8, R2
STRV R8, R12
MOVV R12, #6464
STRV R8, R12
MOVV R12, #1608
LDRV R3, R12
MOVV R12, #6288
DUPL R9, R3
STRV R9, R12
MOVV R12, #6480
STRV R9, R12
MOVV R12, #1616
LDRV R4, R12
MOVV R12, #6304
DUPL R10, R4
STRV R10, R12
MOVV R12, #6496
STRV R10, R12
MOVV R12, #1624
LDRV R5, R12
MOVV R12, #6320
DUPL R11, R5
STRV R11, R12
MOVV R12, #6512
STRV R11, R12
MOVV R12, #1632
LDRV R0, R12
MOVV R12, #6528
DUPL R6, R0
STRV R6, R12
MOVV R12, #6720
STRV R6, R12
MOVV R12, #1640
LDRV R1, R12
MOVV R12, #6544
DUPL R7, R1
STRV R7, R12
MOVV R12, #6736
STRV R7, R12
MOVV R12, #1648
LDRV R2, R12
MOVV R12, #6560
DUPL R8, R2
STRV R8, R12
MOVV R12, #6752
STRV R8, R12
MOVV R12, #1656
LDRV R3, R12
MOVV R12, #6576
DUPL R9, R3
STRV R9, R12
MOVV R12, #6768
STRV R9, R12
MOVV R12, #1664
LDRV R4, R12
MOVV R12, #6592
DUPL R10, R4
STRV R10, R12
MOVV R12, #6784
STRV R10, R12
MOVV R12, #1672
LDRV R5, R12
MOVV R12, #6608
DUPL R11, R5
STRV R11, R12
MOVV R12, #6800
STRV R11, R12
MOVV R12, #1680
LDRV R0, R12
MOVV R12, #6624
DUPL R6, R0
STRV R6, R12
MOVV R12, #6816
STRV R6, R12
MOVV R12, #1688
LDRV R1, R12
MOVV R12, #6640
DUPL R7, R1
STRV R7, R12
MOVV R12, #6832
STRV R7, R12
MOVV R12, #1696
LDRV R2, R12
MOVV R12, #6656
DUPL R8, R2
STRV R8, R12
MOVV R12, #6848
STRV R8, R12
MOVV R12, #1704
LDRV R3, R12
MOVV R12, #6672
DUPL R9, R3
STRV R9, R12
MOVV R12, #6864
STRV R9, R12
MOVV R12, #1712
LDRV R4, R12
MOVV R12, #6688
DUPL R10, R4
STRV R10, R12
MOVV R12, #6880
STRV R10, R12
MOVV R12, #1720
LDRV R5, R12
MOVV R12, #6704
DUPL R11, R5
STRV R11, R12
MOVV R12, #6896
STRV R11, R12
MOVV R12, #1728
LDRV R0, R12
MOVV R12, #6912
DUPL R6, R0
STRV R6, R12
MOVV R12, #7104
STRV R6, R12
MOVV R12, #1736
LDRV R1, R12
MOVV R12, #6928
DUPL R7, R1
STRV R7, R12
MOVV R12, #7120
STRV R7, R12
MOVV R12, #1744
LDRV R2, R12
MOVV R12, #6944
DUPL R8, R2
STRV R8, R12
MOVV R12, #7136
STRV R8, R12
MOVV R12, #1752
LDRV R3, R12
MOVV R12, #6960
DUPL R9, R3
STRV R9, R12
MOVV R12, #7152
STRV R9, R12
MOVV R12, #1760
LDRV R4, R12
MOVV R12, #6976
DUPL R10, R4
STRV R10, R12
MOVV R12, #7168
STRV R10, R12
MOVV R12, #1768
LDRV R5, R12
MOVV R12, #6992
DUPL R11, R5
STRV R11, R12
MOVV R12, #7184
STRV R11, R12
MOVV R12, #1776
LDRV R0, R12
MOVV R12, #7008
DUPL R6, R0
STRV R6, R12
MOVV R12, #7200
STRV R6, R12
MOVV R12, #1784
LDRV R1, R12
MOVV R12, #7024
DUPL R7, R1
STRV R7, R12
MOVV R12, #7216
STRV R7, R12
MOVV R12, #1792
LDRV R2, R12
MOVV R12, #7040
DUPL R8, R2
STRV R8, R12
MOVV R12, #7232
STRV R8, R12
MOVV R12, #1800
LDRV R3, R12
MOVV R12, #7056
DUPL R9, R3
STRV R9, R12
MOVV R12, #7248
STRV R9, R12
MOVV R12, #1808
LDRV R4, R12
MOVV R12, #7072
DUPL R10, R4
STRV R10, R12
MOVV R12, #7264
STRV R10, R12
MOVV R12, #1816
LDRV R5, R12
MOVV R12, #7088
DUPL R11, R5
STRV R11, R12
MOVV R12, #7280
STRV R11, R12
MOVV R12, #1824
LDRV R0, R12
MOVV R12, #7296
DUPL R6, R0
STRV R6, R12
MOVV R12, #7488
STRV R6, R12
MOVV R12, #1832
LDRV R1, R12
MOVV R12, #7312
DUPL R7, R1
STRV R7, R12
MOVV R12, #7504
STRV R7, R12
MOVV R12, #1840
LDRV R2, R12
MOVV R12, #7328
DUPL R8, R2
STRV R8, R12
MOVV R12, #7520
STRV R8, R12
MOVV R12, #1848
LDRV R3, R12
MOVV R12, #7344
DUPL R9, R3
STRV R9, R12
MOVV R12, #7536
STRV R9, R12
MOVV R12, #1856
LDRV R4, R12
MOVV R12, #7360
DUPL R10, R4
STRV R10, R12
MOVV R12, #7552
STRV R10, R12
MOVV R12, #1864
LDRV R5, R12
MOVV R12, #7376
DUPL R11, R5
STRV R11, R12
MOVV R12, #7568
STRV R11, R12
MOVV R12, #1872
LDRV R0, R12
MOVV R12, #7392
DUPL R6, R0
STRV R6, R12
MOVV R12, #7584
STRV R6, R12
MOVV R12, #1880
LDRV R1, R12
MOVV R12, #7408
DUPL R7, R1
STRV R7, R12
MOVV R12, #7600
STRV R7, R12
MOVV R12, #1888
LDRV R2, R12
MOVV R12, #7424
DUPL R8, R2
STRV R8, R12
MOVV R12, #7616
STRV R8, R12
MOVV R12, #1896
LDRV R3, R12
MOVV R12, #7440
DUPL R9, R3
STRV R9, R12
MOVV R12, #7632
STRV R9, R12
MOVV R12, #1904
LDRV R4, R12
MOVV R12, #7456
DUPL R10, R4
STRV R10, R12
MOVV R12, #7648
STRV R10, R12
MOVV R12, #1912
LDRV R5, R12
MOVV R12, #7472
DUPL R11, R5
STRV R11, R12
MOVV R12, #7664
STRV R11, R12
MOVV R12, #1920
LDRV R0, R12
MOVV R12, #7680
DUPL R6, R0
STRV R6, R12
MOVV R12, #7872
STRV R6, R12
MOVV R12, #1928
LDRV R1, R12
MOVV R12, #7696
DUPL R7, R1
STRV R7, R12
MOVV R12, #7888
STRV R7, R12
MOVV R12, #1936
LDRV R2, R12
MOVV R12, #7712
DUPL R8, R2
STRV R8, R12
MOVV R12, #7904
STRV R8, R12
MOVV R12, #1944
LDRV R3, R12
MOVV R12, #7728
DUPL R9, R3
STRV R9, R12
MOVV R12, #7920
STRV R9, R12
MOVV R12, #1952
LDRV R4, R12
MOVV R12, #7744
DUPL R10, R4
STRV R10, R12
MOVV R12, #7936
STRV R10, R12
MOVV R12, #1960
LDRV R5, R12
MOVV R12, #7760
DUPL R11, R5
STRV R11, R12
MOVV R12, #7952
STRV R11, R12
MOVV R12, #1968
LDRV R0, R12
MOVV R12, #7776
DUPL R6, R0
STRV R6, R12
MOVV R12, #7968
STRV R6, R12
MOVV R12, #1976
LDRV R1, R12
MOVV R12, #7792
DUPL R7, R1
STRV R7, R12
MOVV R12, #7984
STRV R7, R12
MOVV R12, #1984
LDRV R2, R12
MOVV R12, #7808
DUPL R8, R2
STRV R8, R12
MOVV R12, #8000
STRV R8, R12
MOVV R12, #1992
LDRV R3, R12
MOVV R12, #7824
DUPL R9, R3
STRV R9, R12
MOVV R12, #8016
STRV R9, R12
MOVV R12, #2000
LDRV R4, R12
MOVV R12, #7840
DUPL R10, R4
STRV R10, R12
MOVV R12, #8032
STRV R10, R12
MOVV R12, #2008
LDRV R5, R12
MOVV R12, #7856
DUPL R11, R5
STRV R11, R12
MOVV R12, #8048
STRV R11, R12
MOVV R12, #2016
LDRV R0, R12
MOVV R12, #8064
DUPL R6, R0
STRV R6, R12
MOVV R12, #8256
STRV R6, R12
MOVV R12, #2024
LDRV R1, R12
MOVV R12, #8080
DUPL R7, R1
STRV R7, R12
MOVV R12, #8272
STRV R7, R12
MOVV R12, #2032
LDRV R2, R12
MOVV R12, #8096
DUPL R8, R2
STRV R8, R12
MOVV R12, #8288
STRV R8, R12
MOVV R12, #2040
LDRV R3, R12
MOVV R12, #8112
DUPL R9, R3
STRV R9, R12
MOVV R12, #8304
STRV R9, R12
MOVV R12, #2048
LDRV R4, R12
MOVV R12, #8128
DUPL R10, R4
STRV R10, R12
MOVV R12, #8320
STRV R10, R12
MOVV R12, #2056
LDRV R5, R12
MOVV R12, #8144
DUPL R11, R5
STRV R11, R12
MOVV R12, #8336
STRV R11, R12
MOVV R12, #2064
LDRV R0, R12
MOVV R12, #8160
DUPL R6, R0
STRV R6, R12
MOVV R12, #8352
STRV R6, R12
MOVV R12, #2072
LDRV R1, R12
MOVV R12, #8176
DUPL R7, R1
STRV R7, R12
MOVV R12, #8368
STRV R7, R12
MOVV R12, #2080
LDRV R2, R12
MOVV R12, #8192
DUPL R8, R2
STRV R8, R12
MOVV R12, #8384
STRV R8, R12
MOVV R12, #2088
LDRV R3, R12
MOVV R12, #8208
DUPL R9, R3
STRV R9, R12
MOVV R12, #8400
STRV R9, R12
MOVV R12, #2096
LDRV R4, R12
MOVV R12, #8224
DUPL R10, R4
STRV R10, R12
MOVV R12, #8416
STRV R10, R12
MOVV R12, #2104
LDRV R5, R12
MOVV R12, #8240
DUPL R11, R5
STRV R11, R12
MOVV R12, #8432
STRV R11, R12
MOVV R12, #2112
LDRV R0, R12
MOVV R12, #8448
DUPL R6, R0
STRV R6, R12
MOVV R12, #8640
STRV R6, R12
MOVV R12, #2120
LDRV R1, R12
MOVV R12, #8464
DUPL R7, R1
STRV R7, R12
MOVV R12, #8656
STRV R7, R12
MOVV R12, #2128
LDRV R2, R12
MOVV R12, #8480
DUPL R8, R2
STRV R8, R12
MOVV R12, #8672
STRV R8, R12
MOVV R12, #2136
LDRV R3, R12
MOVV R12, #8496
DUPL R9, R3
STRV R9, R12
MOVV R12, #8688
STRV R9, R12
MOVV R12, #2144
LDRV R4, R12
MOVV R12, #8512
DUPL R10, R4
STRV R10, R12
MOVV R12, #8704
STRV R10, R12
MOVV R12, #2152
LDRV R5, R12
MOVV R12, #8528
DUPL R11, R5
STRV R11, R12
MOVV R12, #8720
STRV R11, R12
MOVV R12, #2160
LDRV R0, R12
MOVV R12, #8544
DUPL R6, R0
STRV R6, R12
MOVV R12, #8736
STRV R6, R12
MOVV R12, #2168
LDRV R1, R12
MOVV R12, #8560
DUPL R7, R1
STRV R7, R12
MOVV R12, #8752
STRV R7, R12
MOVV R12, #2176
LDRV R2, R12
MOVV R12, #8576
DUPL R8, R2
STRV R8, R12
MOVV R12, #8768
STRV R8, R12
MOVV R12, #2184
LDRV R3, R12
MOVV R12, #8592
DUPL R9, R3
STRV R9, R12
MOVV R12, #8784
STRV R9, R12
MOVV R12, #2192
LDRV R4, R12
MOVV R12, #8608
DUPL R10, R4
STRV R10, R12
MOVV R12, #8800
STRV R10, R12
MOVV R12, #2200
LDRV R5, R12
MOVV R12, #8624
DUPL R11, R5
STRV R11, R12
MOVV R12, #8816
STRV R11, R12
MOVV R12, #2208
LDRV R0, R12
MOVV R12, #8832
DUPL R6, R0
STRV R6, R12
MOVV R12, #9024
STRV R6, R12
MOVV R12, #2216
LDRV R1, R12
MOVV R12, #8848
DUPL R7, R1
STRV R7, R12
MOVV R12, #9040
STRV R7, R12
MOVV R12, #2224
LDRV R2, R12
MOVV R12, #8864
DUPL R8, R2
STRV R8, R12
MOVV R12, #9056
STRV R8, R12
MOVV R12, #2232
LDRV R3, R12
MOVV R12, #8880
DUPL R9, R3
STRV R9, R12
MOVV R12, #9072
STRV R9, R12
MOVV R12, #2240
LDRV R4, R12
MOVV R12, #8896
DUPL R10, R4
STRV R10, R12
MOVV R12, #9088
STRV R10, R12
MOVV R12, #2248
LDRV R5, R12
MOVV R12, #8912
DUPL R11, R5
STRV R11, R12
MOVV R12, #9104
STRV R11, R12
MOVV R12, #2256
LDRV R0, R12
MOVV R12, #8928
DUPL R6, R0
STRV R6, R12
MOVV R12, #9120
STRV R6, R12
MOVV R12, #2264
LDRV R1, R12
MOVV R12, #8944
DUPL R7, R1
STRV R7, R12
MOVV R12, #9136
STRV R7, R12
MOVV R12, #2272
LDRV R2, R12
MOVV R12, #8960
DUPL R8, R2
STRV R8, R12
MOVV R12, #9152
STRV R8, R12
MOVV R12, #2280
LDRV R3, R12
MOVV R12, #8976
DUPL R9, R3
STRV R9, R12
MOVV R12, #9168
STRV R9, R12
MOVV R12, #2288
LDRV R4, R12
MOVV R12, #8992
DUPL R10, R4
STRV R10, R12
MOVV R12, #9184
STRV R10, R12
MOVV R12, #2296
LDRV R5, R12
MOVV R12, #9008
DUPL R11, R5
STRV R11, R12
MOVV R12, #9200
STRV R11, R12
MOVV R12, #2304
LDRV R0, R12
MOVV R12, #9216
DUPL R6, R0
STRV R6, R12
MOVV R12, #9408
STRV R6, R12
MOVV R12, #2312
LDRV R1, R12
MOVV R12, #9232
DUPL R7, R1
STRV R7, R12
MOVV R12, #9424
STRV R7, R12
MOVV R12, #2320
LDRV R2, R12
MOVV R12, #9248
DUPL R8, R2
STRV R8, R12
MOVV R12, #9440
STRV R8, R12
MOVV R12, #2328
LDRV R3, R12
MOVV R12, #9264
DUPL R9, R3
STRV R9, R12
MOVV R12, #9456
STRV R9, R12
MOVV R12, #2336
LDRV R4, R12
MOVV R12, #9280
DUPL R10, R4
STRV R10, R12
MOVV R12, #9472
STRV R10, R12
MOVV R12, #2344
LDRV R5, R12
MOVV R12, #9296
DUPL R11, R5
STRV R11, R12
MOVV R12, #9488
STRV R11, R12
MOVV R12, #2352
LDRV R0, R12
MOVV R12, #9312
DUPL R6, R0
STRV R6, R12
MOVV R12, #9504
STRV R6, R12
MOVV R12, #2360
LDRV R1, R12
MOVV R12, #9328
DUPL R7, R1
STRV R7, R12
MOVV R12, #9520
STRV R7, R12
MOVV R12, #2368
LDRV R2, R12
MOVV R12, #9344
DUPL R8, R2
STRV R8, R12
MOVV R12, #9536
STRV R8, R12
MOVV R12, #2376
LDRV R3, R12
MOVV R12, #9360
DUPL R9, R3
STRV R9, R12
MOVV R12, #9552
STRV R9, R12
MOVV R12, #2384
LDRV R4, R12
MOVV R12, #9376
DUPL R10, R4
STRV R10, R12
MOVV R12, #9568
STRV R10, R12
MOVV R12, #2392
LDRV R5, R12
MOVV R12, #9392
DUPL R11, R5
STRV R11, R12
MOVV R12, #9584
STRV R11, R12
MOVV R12, #2400
LDRV R0, R12
MOVV R12, #9600
DUPL R6, R0
STRV R6, R12
MOVV R12, #9792
STRV R6, R12
MOVV R12, #2408
LDRV R1, R12
MOVV R12, #9616
DUPL R7, R1
STRV R7, R12
MOVV R12, #9808
STRV R7, R12
MOVV R12, #2416
LDRV R2, R12
MOVV R12, #9632
DUPL R8, R2
STRV R8, R12
MOVV R12, #9824
STRV R8, R12
MOVV R12, #2424
LDRV R3, R12
MOVV R12, #9648
DUPL R9, R3
STRV R9, R12
MOVV R12, #9840
STRV R9, R12
MOVV R12, #2432
LDRV R4, R12
MOVV R12, #9664
DUPL R10, R4
STRV R10, R12
MOVV R12, #9856
STRV R10, R12
MOVV R12, #2440
LDRV R5, R12
MOVV R12, #9680
DUPL R11, R5
STRV R11, R12
MOVV R12, #9872
STRV R11, R12
MOVV R12, #2448
LDRV R0, R12
MOVV R12, #9696
DUPL R6, R0
STRV R6, R12
MOVV R12, #9888
STRV R6, R12
MOVV R12, #2456
LDRV R1, R12
MOVV R12, #9712
DUPL R7, R1
STRV R7, R12
MOVV R12, #9904
STRV R7, R12
MOVV R12, #2464
LDRV R2, R12
MOVV R12, #9728
DUPL R8, R2
STRV R8, R12
MOVV R12, #9920
STRV R8, R12
MOVV R12, #2472
LDRV R3, R12
MOVV R12, #9744
DUPL R9, R3
STRV R9, R12
MOVV R12, #9936
STRV R9, R12
MOVV R12, #2480
LDRV R4, R12
MOVV R12, #9760
DUPL R10, R4
STRV R10, R12
MOVV R12, #9952
STRV R10, R12
MOVV R12, #2488
LDRV R5, R12
MOVV R12, #9776
DUPL R11, R5
STRV R11, R12
MOVV R12, #9968
STRV R11, R12
MOVV R12, #2496
LDRV R0, R12
MOVV R12, #9984
DUPL R6, R0
STRV R6, R12
MOVV R12, #10176
STRV R6, R12
MOVV R12, #2504
LDRV R1, R12
MOVV R12, #10000
DUPL R7, R1
STRV R7, R12
MOVV R12, #10192
STRV R7, R12
MOVV R12, #2512
LDRV R2, R12
MOVV R12, #10016
DUPL R8, R2
STRV R8, R12
MOVV R12, #10208
STRV R8, R12
MOVV R12, #2520
LDRV R3, R12
MOVV R12, #10032
DUPL R9, R3
STRV R9, R12
MOVV R12, #10224
STRV R9, R12
MOVV R12, #2528
LDRV R4, R12
MOVV R12, #10048
DUPL R10, R4
STRV R10, R12
MOVV R12, #10240
STRV R10, R12
MOVV R12, #2536
LDRV R5, R12
MOVV R12, #10064
DUPL R11, R5
STRV R11, R12
MOVV R12, #10256
STRV R11, R12
MOVV R12, #2544
LDRV R0, R12
MOVV R12, #10080
DUPL R6, R0
STRV R6, R12
MOVV R12, #10272
STRV R6, R12
MOVV R12, #2552
LDRV R1, R12
MOVV R12, #10096
DUPL R7, R1
STRV R7, R12
MOVV R12, #10288
STRV R7, R12
MOVV R12, #2560
LDRV R2, R12
MOVV R12, #10112
DUPL R8, R2
STRV R8, R12
MOVV R12, #10304
STRV R8, R12
MOVV R12, #2568
LDRV R3, R12
MOVV R12, #10128
DUPL R9, R3
STRV R9, R12
MOVV R12, #10320
STRV R9, R12
MOVV R12, #2576
LDRV R4, R12
MOVV R12, #10144
DUPL R10, R4
STRV R10, R12
MOVV R12, #10336
STRV R10, R12
MOVV R12, #2584
LDRV R5, R12
MOVV R12, #10160
DUPL R11, R5
STRV R11, R12
MOVV R12, #10352
STRV R11, R12
MOVV R12, #2592
LDRV R0, R12
MOVV R12, #10368
DUPL R6, R0
STRV R6, R12
MOVV R12, #10560
STRV R6, R12
MOVV R12, #2600
LDRV R1, R12
MOVV R12, #10384
DUPL R7, R1
STRV R7, R12
MOVV R12, #10576
STRV R7, R12
MOVV R12, #2608
LDRV R2, R12
MOVV R12, #10400
DUPL R8, R2
STRV R8, R12
MOVV R12, #10592
STRV R8, R12
MOVV R12, #2616
LDRV R3, R12
MOVV R12, #10416
DUPL R9, R3
STRV R9, R12
MOVV R12, #10608
STRV R9, R12
MOVV R12, #2624
LDRV R4, R12
MOVV R12, #10432
DUPL R10, R4
STRV R10, R12
MOVV R12, #10624
STRV R10, R12
MOVV R12, #2632
LDRV R5, R12
MOVV R12, #10448
DUPL R11, R5
STRV R11, R12
MOVV R12, #10640
STRV R11, R12
MOVV R12, #2640
LDRV R0, R12
MOVV R12, #10464
DUPL R6, R0
STRV R6, R12
MOVV R12, #10656
STRV R6, R12
MOVV R12, #2648
LDRV R1, R12
MOVV R12, #10480
DUPL R7, R1
STRV R7, R12
MOVV R12, #10672
STRV R7, R12
MOVV R12, #2656
LDRV R2, R12
MOVV R12, #10496
DUPL R8, R2
STRV R8, R12
MOVV R12, #10688
STRV R8, R12
MOVV R12, #2664
LDRV R3, R12
MOVV R12, #10512
DUPL R9, R3
STRV R9, R12
MOVV R12, #10704
STRV R9, R12
MOVV R12, #2672
LDRV R4, R12
MOVV R12, #10528
DUPL R10, R4
STRV R10, R12
MOVV R12, #10720
STRV R10, R12
MOVV R12, #2680
LDRV R5, R12
MOVV R12, #10544
DUPL R11, R5
STRV R11, R12
MOVV R12, #10736
STRV R11, R12
MOVV R12, #2688
LDRV R0, R12
MOVV R12, #10752
DUPL R6, R0
STRV R6, R12
MOVV R12, #10944
STRV R6, R12
MOVV R12, #2696
LDRV R1, R12
MOVV R12, #10768
DUPL R7, R1
STRV R7, R12
MOVV R12, #10960
STRV R7, R12
MOVV R12, #2704
LDRV R2, R12
MOVV R12, #10784
DUPL R8, R2
STRV R8, R12
MOVV R12, #10976
STRV R8, R12
MOVV R12, #2712
LDRV R3, R12
MOVV R12, #10800
DUPL R9, R3
STRV R9, R12
MOVV R12, #10992
STRV R9, R12
MOVV R12, #2720
LDRV R4, R12
MOVV R12, #10816
DUPL R10, R4
STRV R10, R12
MOVV R12, #11008
STRV R10, R12
MOVV R12, #2728
LDRV R5, R12
MOVV R12, #10832
DUPL R11, R5
STRV R11, R12
MOVV R12, #11024
STRV R11, R12
MOVV R12, #2736
LDRV R0, R12
MOVV R12, #10848
DUPL R6, R0
STRV R6, R12
MOVV R12, #11040
STRV R6, R12
MOVV R12, #2744
LDRV R1, R12
MOVV R12, #10864
DUPL R7, R1
STRV R7, R12
MOVV R12, #11056
STRV R7, R12
MOVV R12, #2752
LDRV R2, R12
MOVV R12, #10880
DUPL R8, R2
STRV R8, R12
MOVV R12, #11072
STRV R8, R12
MOVV R12, #2760
LDRV R3, R12
MOVV R12, #10896
DUPL R9, R3
STRV R9, R12
MOVV R12, #11088
STRV R9, R12
MOVV R12, #2768
LDRV R4, R12
MOVV R12, #10912
DUPL R10, R4
STRV R10, R12
MOVV R12, #11104
STRV R10, R12
MOVV R12, #2776
LDRV R5, R12
MOVV R12, #10928
DUPL R11, R5
STRV R11, R12
MOVV R12, #11120
STRV R11, R12
MOVV R12, #2784
LDRV R0, R12
MOVV R12, #11136
DUPL R6, R0
STRV R6, R12
MOVV R12, #11328
STRV R6, R12
MOVV R12, #2792
LDRV R1, R12
MOVV R12, #11152
DUPL R7, R1
STRV R7, R12
MOVV R12, #11344
STRV R7, R12
MOVV R12, #2800
LDRV R2, R12
MOVV R12, #11168
DUPL R8, R2
STRV R8, R12
MOVV R12, #11360
STRV R8, R12
MOVV R12, #2808
LDRV R3, R12
MOVV R12, #11184
DUPL R9, R3
STRV R9, R12
MOVV R12, #11376
STRV R9, R12
MOVV R12, #2816
LDRV R4, R12
MOVV R12, #11200
DUPL R10, R4
STRV R10, R12
MOVV R12, #11392
STRV R10, R12
MOVV R12, #2824
LDRV R5, R12
MOVV R12, #11216
DUPL R11, R5
STRV R11, R12
MOVV R12, #11408
STRV R11, R12
MOVV R12, #2832
LDRV R0, R12
MOVV R12, #11232
DUPL R6, R0
STRV R6, R12
MOVV R12, #11424
STRV R6, R12
MOVV R12, #2840
LDRV R1, R12
MOVV R12, #11248
DUPL R7, R1
STRV R7, R12
MOVV R12, #11440
STRV R7, R12
MOVV R12, #2848
LDRV R2, R12
MOVV R12, #11264
DUPL R8, R2
STRV R8, R12
MOVV R12, #11456
STRV R8, R12
MOVV R12, #2856
LDRV R3, R12
MOVV R12, #11280
DUPL R9, R3
STRV R9, R12
MOVV R12, #11472
STRV R9, R12
MOVV R12, #2864
LDRV R4, R12
MOVV R12, #11296
DUPL R10, R4
STRV R10, R12
MOVV R12, #11488
STRV R10, R12
MOVV R12, #2872
LDRV R5, R12
MOVV R12, #11312
DUPL R11, R5
STRV R11, R12
MOVV R12, #11504
STRV R11, R12
MOVV R12, #2880
LDRV R0, R12
MOVV R12, #11520
DUPL R6, R0
STRV R6, R12
MOVV R12, #11712
STRV R6, R12
MOVV R12, #2888
LDRV R1, R12
MOVV R12, #11536
DUPL R7, R1
STRV R7, R12
MOVV R12, #11728
STRV R7, R12
MOVV R12, #2896
LDRV R2, R12
MOVV R12, #11552
DUPL R8, R2
STRV R8, R12
MOVV R12, #11744
STRV R8, R12
MOVV R12, #2904
LDRV R3, R12
MOVV R12, #11568
DUPL R9, R3
STRV R9, R12
MOVV R12, #11760
STRV R9, R12
MOVV R12, #2912
LDRV R4, R12
MOVV R12, #11584
DUPL R10, R4
STRV R10, R12
MOVV R12, #11776
STRV R10, R12
MOVV R12, #2920
LDRV R5, R12
MOVV R12, #11600
DUPL R11, R5
STRV R11, R12
MOVV R12, #11792
STRV R11, R12
MOVV R12, #2928
LDRV R0, R12
MOVV R12, #11616
DUPL R6, R0
STRV R6, R12
MOVV R12, #11808
STRV R6, R12
MOVV R12, #2936
LDRV R1, R12
MOVV R12, #11632
DUPL R7, R1
STRV R7, R12
MOVV R12, #11824
STRV R7, R12
MOVV R12, #2944
LDRV R2, R12
MOVV R12, #11648
DUPL R8, R2
STRV R8, R12
MOVV R12, #11840
STRV R8, R12
MOVV R12, #2952
LDRV R3, R12
MOVV R12, #11664
DUPL R9, R3
STRV R9, R12
MOVV R12, #11856
STRV R9, R12
MOVV R12, #2960
LDRV R4, R12
MOVV R12, #11680
DUPL R10, R4
STRV R10, R12
MOVV R12, #11872
STRV R10, R12
MOVV R12, #2968
LDRV R5, R12
MOVV R12, #11696
DUPL R11, R5
STRV R11, R12
MOVV R12, #11888
STRV R11, R12
MOVV R12, #2976
LDRV R0, R12
MOVV R12, #11904
DUPL R6, R0
STRV R6, R12
MOVV R12, #12096
STRV R6, R12
MOVV R12, #2984
LDRV R1, R12
MOVV R12, #11920
DUPL R7, R1
STRV R7, R12
MOVV R12, #12112
STRV R7, R12
MOVV R12, #2992
LDRV R2, R12
MOVV R12, #11936
DUPL R8, R2
STRV R8, R12
MOVV R12, #12128
STRV R8, R12
MOVV R12, #3000
LDRV R3, R12
MOVV R12, #11952
DUPL R9, R3
STRV R9, R12
MOVV R12, #12144
STRV R9, R12
MOVV R12, #3008
LDRV R4, R12
MOVV R12, #11968
DUPL R10, R4
STRV R10, R12
MOVV R12, #12160
STRV R10, R12
MOVV R12, #3016
LDRV R5, R12
MOVV R12, #11984
DUPL R11, R5
STRV R11, R12
MOVV R12, #12176
STRV R11, R12
MOVV R12, #3024
LDRV R0, R12
MOVV R12, #12000
DUPL R6, R0
STRV R6, R12
MOVV R12, #12192
STRV R6, R12
MOVV R12, #3032
LDRV R1, R12
MOVV R12, #12016
DUPL R7, R1
STRV R7, R12
MOVV R12, #12208
STRV R7, R12
MOVV R12, #3040
LDRV R2, R12
MOVV R12, #12032
DUPL R8, R2
STRV R8, R12
MOVV R12, #12224
STRV R8, R12
MOVV R12, #3048
LDRV R3, R12
MOVV R12, #12048
DUPL R9, R3
STRV R9, R12
MOVV R12, #12240
STRV R9, R12
MOVV R12, #3056
LDRV R4, R12
MOVV R12, #12064
DUPL R10, R4
STRV R10, R12
MOVV R12, #12256
STRV R10, R12
MOVV R12, #3064
LDRV R5, R12
MOVV R12, #12080
DUPL R11, R5
STRV R11, R12
MOVV R12, #12272
STRV R11, R12
MOVV R12, #3072
LDRV R0, R12
MOVV R12, #12288
DUPL R6, R0
STRV R6, R12
MOVV R12, #12480
STRV R6, R12
MOVV R12, #3080
LDRV R1, R12
MOVV R12, #12304
DUPL R7, R1
STRV R7, R12
MOVV R12, #12496
STRV R7, R12
MOVV R12, #3088
LDRV R2, R12
MOVV R12, #12320
DUPL R8, R2
STRV R8, R12
MOVV R12, #12512
STRV R8, R12
MOVV R12, #3096
LDRV R3, R12
MOVV R12, #12336
DUPL R9, R3
STRV R9, R12
MOVV R12, #12528
STRV R9, R12
MOVV R12, #3104
LDRV R4, R12
MOVV R12, #12352
DUPL R10, R4
STRV R10, R12
MOVV R12, #12544
STRV R10, R12
MOVV R12, #3112
LDRV R5, R12
MOVV R12, #12368
DUPL R11, R5
STRV R11, R12
MOVV R12, #12560
STRV R11, R12
MOVV R12, #3120
LDRV R0, R12
MOVV R12, #12384
DUPL R6, R0
STRV R6, R12
MOVV R12, #12576
STRV R6, R12
MOVV R12, #3128
LDRV R1, R12
MOVV R12, #12400
DUPL R7, R1
STRV R7, R12
MOVV R12, #12592
STRV R7, R12
MOVV R12, #3136
LDRV R2, R12
MOVV R12, #12416
DUPL R8, R2
STRV R8, R12
MOVV R12, #12608
STRV R8, R12
MOVV R12, #3144
LDRV R3, R12
MOVV R12, #12432
DUPL R9, R3
STRV R9, R12
MOVV R12, #12624
STRV R9, R12
MOVV R12, #3152
LDRV R4, R12
MOVV R12, #12448
DUPL R10, R4
STRV R10, R12
MOVV R12, #12640
STRV R10, R12
MOVV R12, #3160
LDRV R5, R12
MOVV R12, #12464
DUPL R11, R5
STRV R11, R12
MOVV R12, #12656
STRV R11, R12
MOVV R12, #3168
LDRV R0, R12
MOVV R12, #12672
DUPL R6, R0
STRV R6, R12
MOVV R12, #12864
