MOVV R10, #6448
STRV R7, R10
MOVV R10, #1600
LDRV R2, R10
MOVV R10, #6272
DUPL R8, R2
STRV R8, R10
MOVV R10, #6464
STRV R8, R10
MOVV R10, #1608
LDRV R3, R10
MOVV R10, #6288
DUPL R9, R3
STRV R9, R10
MOVV R10, #6480
STRV R9, R10
MOVV R10, #1616
LDRV R4, R10
MOVV R10, #6304
DUPL R10, R4
STRV R10, R10
MOVV R10, #6496
STRV R10, R10
MOVV R10, #1624
LDRV R5, R10
MOVV R10, #6320
DUPL R11, R5
STRV R11, R10
MOVV R10, #6512
STRV R11, R10
MOVV R10, #1632
LDRV R0, R10
MOVV R10, #6528
DUPL R6, R0
STRV R6, R10
MOVV R10, #6720
STRV R6, R10
MOVV R10, #1640
LDRV R1, R10
MOVV R10, #6544
DUPL R7, R1
STRV R7, R10
MOVV R10, #6736
STRV R7, R10
MOVV R10, #1648
LDRV R2, R10
MOVV R10, #6560
DUPL R8, R2
STRV R8, R10
MOVV R10, #6752
STRV R8, R10
MOVV R10, #1656
LDRV R3, R10
MOVV R10, #6576
DUPL R9, R3
STRV R9, R10
MOVV R10, #6768
STRV R9, R10
MOVV R10, #1664
LDRV R4, R10
MOVV R10, #6592
DUPL R10, R4
STRV R10, R10
MOVV R10, #6784
STRV R10, R10
MOVV R10, #1672
LDRV R5, R10
MOVV R10, #6608
DUPL R11, R5
STRV R11, R10
MOVV R10, #6800
STRV R11, R10
MOVV R10, #1680
LDRV R0, R10
MOVV R10, #6624
DUPL R6, R0
STRV R6, R10
MOVV R10, #6816
STRV R6, R10
MOVV R10, #1688
LDRV R1, R10
MOVV R10, #6640
DUPL R7, R1
STRV R7, R10
MOVV R10, #6832
STRV R7, R10
MOVV R10, #1696
LDRV R2, R10
MOVV R10, #6656
DUPL R8, R2
STRV R8, R10
MOVV R10, #6848
STRV R8, R10
MOVV R10, #1704
LDRV R3, R10
MOVV R10, #6672
DUPL R9, R3
STRV R9, R10
MOVV R10, #6864
STRV R9, R10
MOVV R10, #1712
LDRV R4, R10
MOVV R10, #6688
DUPL R10, R4
STRV R10, R10
MOVV R10, #6880
STRV R10, R10
MOVV R10, #1720
LDRV R5, R10
MOVV R10, #6704
DUPL R11, R5
STRV R11, R10
MOVV R10, #6896
STRV R11, R10
MOVV R10, #1728
LDRV R0, R10
MOVV R10, #6912
DUPL R6, R0
STRV R6, R10
MOVV R10, #7104
STRV R6, R10
MOVV R10, #1736
LDRV R1, R10
MOVV R10, #6928
DUPL R7, R1
STRV R7, R10
MOVV R10, #7120
STRV R7, R10
MOVV R10, #1744
LDRV R2, R10
MOVV R10, #6944
DUPL R8, R2
STRV R8, R10
MOVV R10, #7136
STRV R8, R10
MOVV R10, #1752
LDRV R3, R10
MOVV R10, #6960
DUPL R9, R3
STRV R9, R10
MOVV R10, #7152
STRV R9, R10
MOVV R10, #1760
LDRV R4, R10
MOVV R10, #6976
DUPL R10, R4
STRV R10, R10
MOVV R10, #7168
STRV R10, R10
MOVV R10, #1768
LDRV R5, R10
MOVV R10, #6992
DUPL R11, R5
STRV R11, R10
MOVV R10, #7184
STRV R11, R10
MOVV R10, #1776
LDRV R0, R10
MOVV R10, #7008
DUPL R6, R0
STRV R6, R10
MOVV R10, #7200
STRV R6, R10
MOVV R10, #1784
LDRV R1, R10
MOVV R10, #7024
DUPL R7, R1
STRV R7, R10
MOVV R10, #7216
STRV R7, R10
MOVV R10, #1792
LDRV R2, R10
MOVV R10, #7040
DUPL R8, R2
STRV R8, R10
MOVV R10, #7232
STRV R8, R10
MOVV R10, #1800
LDRV R3, R10
MOVV R10, #7056
DUPL R9, R3
STRV R9, R10
MOVV R10, #7248
STRV R9, R10
MOVV R10, #1808
LDRV R4, R10
MOVV R10, #7072
DUPL R10, R4
STRV R10, R10
MOVV R10, #7264
STRV R10, R10
MOVV R10, #1816
LDRV R5, R10
MOVV R10, #7088
DUPL R11, R5
STRV R11, R10
MOVV R10, #7280
STRV R11, R10
MOVV R10, #1824
LDRV R0, R10
MOVV R10, #7296
DUPL R6, R0
STRV R6, R10
MOVV R10, #7488
STRV R6, R10
MOVV R10, #1832
LDRV R1, R10
MOVV R10, #7312
DUPL R7, R1
STRV R7, R10
MOVV R10, #7504
STRV R7, R10
MOVV R10, #1840
LDRV R2, R10
MOVV R10, #7328
DUPL R8, R2
STRV R8, R10
MOVV R10, #7520
STRV R8, R10
MOVV R10, #1848
LDRV R3, R10
MOVV R10, #7344
DUPL R9, R3
STRV R9, R10
MOVV R10, #7536
STRV R9, R10
MOVV R10, #1856
LDRV R4, R10
MOVV R10, #7360
DUPL R10, R4
STRV R10, R10
MOVV R10, #7552
STRV R10, R10
MOVV R10, #1864
LDRV R5, R10
MOVV R10, #7376
DUPL R11, R5
STRV R11, R10
MOVV R10, #7568
STRV R11, R10
MOVV R10, #1872
LDRV R0, R10
MOVV R10, #7392
DUPL R6, R0
STRV R6, R10
MOVV R10, #7584
STRV R6, R10
MOVV R10, #1880
LDRV R1, R10
MOVV R10, #7408
DUPL R7, R1
STRV R7, R10
MOVV R10, #7600
STRV R7, R10
MOVV R10, #1888
LDRV R2, R10
MOVV R10, #7424
DUPL R8, R2
STRV R8, R10
MOVV R10, #7616
STRV R8, R10
MOVV R10, #1896
LDRV R3, R10
MOVV R10, #7440
DUPL R9, R3
STRV R9, R10
MOVV R10, #7632
STRV R9, R10
MOVV R10, #1904
LDRV R4, R10
MOVV R10, #7456
DUPL R10, R4
STRV R10, R10
MOVV R10, #7648
STRV R10, R10
MOVV R10, #1912
LDRV R5, R10
MOVV R10, #7472
DUPL R11, R5
STRV R11, R10
MOVV R10, #7664
STRV R11, R10
MOVV R10, #1920
LDRV R0, R10
MOVV R10, #7680
DUPL R6, R0
STRV R6, R10
MOVV R10, #7872
STRV R6, R10
MOVV R10, #1928
LDRV R1, R10
MOVV R10, #7696
DUPL R7, R1
STRV R7, R10
MOVV R10, #7888
STRV R7, R10
MOVV R10, #1936
LDRV R2, R10
MOVV R10, #7712
DUPL R8, R2
STRV R8, R10
MOVV R10, #7904
STRV R8, R10
MOVV R10, #1944
LDRV R3, R10
MOVV R10, #7728
DUPL R9, R3
STRV R9, R10
MOVV R10, #7920
STRV R9, R10
MOVV R10, #1952
LDRV R4, R10
MOVV R10, #7744
DUPL R10, R4
STRV R10, R10
MOVV R10, #7936
STRV R10, R10
MOVV R10, #1960
LDRV R5, R10
MOVV R10, #7760
DUPL R11, R5
STRV R11, R10
MOVV R10, #7952
STRV R11, R10
MOVV R10, #1968
LDRV R0, R10
MOVV R10, #7776
DUPL R6, R0
STRV R6, R10
MOVV R10, #7968
STRV R6, R10
MOVV R10, #1976
LDRV R1, R10
MOVV R10, #7792
DUPL R7, R1
STRV R7, R10
MOVV R10, #7984
STRV R7, R10
MOVV R10, #1984
LDRV R2, R10
MOVV R10, #7808
DUPL R8, R2
STRV R8, R10
MOVV R10, #8000
STRV R8, R10
MOVV R10, #1992
LDRV R3, R10
MOVV R10, #7824
DUPL R9, R3
STRV R9, R10
MOVV R10, #8016
STRV R9, R10
MOVV R10, #2000
LDRV R4, R10
MOVV R10, #7840
DUPL R10, R4
STRV R10, R10
MOVV R10, #8032
STRV R10, R10
MOVV R10, #2008
LDRV R5, R10
MOVV R10, #7856
DUPL R11, R5
STRV R11, R10
MOVV R10, #8048
STRV R11, R10
MOVV R10, #2016
LDRV R0, R10
MOVV R10, #8064
DUPL R6, R0
STRV R6, R10
MOVV R10, #8256
STRV R6, R10
MOVV R10, #2024
LDRV R1, R10
MOVV R10, #8080
DUPL R7, R1
STRV R7, R10
MOVV R10, #8272
STRV R7, R10
MOVV R10, #2032
LDRV R2, R10
MOVV R10, #8096
DUPL R8, R2
STRV R8, R10
MOVV R10, #8288
STRV R8, R10
MOVV R10, #2040
LDRV R3, R10
MOVV R10, #8112
DUPL R9, R3
STRV R9, R10
MOVV R10, #8304
STRV R9, R10
MOVV R10, #2048
LDRV R4, R10
MOVV R10, #8128
DUPL R10, R4
STRV R10, R10
MOVV R10, #8320
STRV R10, R10
MOVV R10, #2056
LDRV R5, R10
MOVV R10, #8144
DUPL R11, R5
STRV R11, R10
MOVV R10, #8336
STRV R11, R10
MOVV R10, #2064
LDRV R0, R10
MOVV R10, #8160
DUPL R6, R0
STRV R6, R10
MOVV R10, #8352
STRV R6, R10
MOVV R10, #2072
LDRV R1, R10
MOVV R10, #8176
DUPL R7, R1
STRV R7, R10
MOVV R10, #8368
STRV R7, R10
MOVV R10, #2080
LDRV R2, R10
MOVV R10, #8192
DUPL R8, R2
STRV R8, R10
MOVV R10, #8384
STRV R8, R10
MOVV R10, #2088
LDRV R3, R10
MOVV R10, #8208
DUPL R9, R3
STRV R9, R10
MOVV R10, #8400
STRV R9, R10
MOVV R10, #2096
LDRV R4, R10
MOVV R10, #8224
DUPL R10, R4
STRV R10, R10
MOVV R10, #8416
STRV R10, R10
MOVV R10, #2104
LDRV R5, R10
MOVV R10, #8240
DUPL R11, R5
STRV R11, R10
MOVV R10, #8432
STRV R11, R10
MOVV R10, #2112
LDRV R0, R10
MOVV R10, #8448
DUPL R6, R0
STRV R6, R10
MOVV R10, #8640
STRV R6, R10
MOVV R10, #2120
LDRV R1, R10
MOVV R10, #8464
DUPL R7, R1
STRV R7, R10
MOVV R10, #8656
STRV R7, R10
MOVV R10, #2128
LDRV R2, R10
MOVV R10, #8480
DUPL R8, R2
STRV R8, R10
MOVV R10, #8672
STRV R8, R10
MOVV R10, #2136
LDRV R3, R10
MOVV R10, #8496
DUPL R9, R3
STRV R9, R10
MOVV R10, #8688
STRV R9, R10
MOVV R10, #2144
LDRV R4, R10
MOVV R10, #8512
DUPL R10, R4
STRV R10, R10
MOVV R10, #8704
STRV R10, R10
MOVV R10, #2152
LDRV R5, R10
MOVV R10, #8528
DUPL R11, R5
STRV R11, R10
MOVV R10, #8720
STRV R11, R10
MOVV R10, #2160
LDRV R0, R10
MOVV R10, #8544
DUPL R6, R0
STRV R6, R10
MOVV R10, #8736
STRV R6, R10
MOVV R10, #2168
LDRV R1, R10
MOVV R10, #8560
DUPL R7, R1
STRV R7, R10
MOVV R10, #8752
STRV R7, R10
MOVV R10, #2176
LDRV R2, R10
MOVV R10, #8576
DUPL R8, R2
STRV R8, R10
MOVV R10, #8768
STRV R8, R10
MOVV R10, #2184
LDRV R3, R10
MOVV R10, #8592
DUPL R9, R3
STRV R9, R10
MOVV R10, #8784
STRV R9, R10
MOVV R10, #2192
LDRV R4, R10
MOVV R10, #8608
DUPL R10, R4
STRV R10, R10
MOVV R10, #8800
STRV R10, R10
MOVV R10, #2200
LDRV R5, R10
MOVV R10, #8624
DUPL R11, R5
STRV R11, R10
MOVV R10, #8816
STRV R11, R10
MOVV R10, #2208
LDRV R0, R10
MOVV R10, #8832
DUPL R6, R0
STRV R6, R10
MOVV R10, #9024
STRV R6, R10
MOVV R10, #2216
LDRV R1, R10
MOVV R10, #8848
DUPL R7, R1
STRV R7, R10
MOVV R10, #9040
STRV R7, R10
MOVV R10, #2224
LDRV R2, R10
MOVV R10, #8864
DUPL R8, R2
STRV R8, R10
MOVV R10, #9056
STRV R8, R10
MOVV R10, #2232
LDRV R3, R10
MOVV R10, #8880
DUPL R9, R3
STRV R9, R10
MOVV R10, #9072
STRV R9, R10
MOVV R10, #2240
LDRV R4, R10
MOVV R10, #8896
DUPL R10, R4
STRV R10, R10
MOVV R10, #9088
STRV R10, R10
MOVV R10, #2248
LDRV R5, R10
MOVV R10, #8912
DUPL R11, R5
STRV R11, R10
MOVV R10, #9104
STRV R11, R10
MOVV R10, #2256
LDRV R0, R10
MOVV R10, #8928
DUPL R6, R0
STRV R6, R10
MOVV R10, #9120
STRV R6, R10
MOVV R10, #2264
LDRV R1, R10
MOVV R10, #8944
DUPL R7, R1
STRV R7, R10
MOVV R10, #9136
STRV R7, R10
MOVV R10, #2272
LDRV R2, R10
MOVV R10, #8960
DUPL R8, R2
STRV R8, R10
MOVV R10, #9152
STRV R8, R10
MOVV R10, #2280
LDRV R3, R10
MOVV R10, #8976
DUPL R9, R3
STRV R9, R10
MOVV R10, #9168
STRV R9, R10
MOVV R10, #2288
LDRV R4, R10
MOVV R10, #8992
DUPL R10, R4
STRV R10, R10
MOVV R10, #9184
STRV R10, R10
MOVV R10, #2296
LDRV R5, R10
MOVV R10, #9008
DUPL R11, R5
STRV R11, R10
MOVV R10, #9200
STRV R11, R10
MOVV R10, #2304
LDRV R0, R10
MOVV R10, #9216
DUPL R6, R0
STRV R6, R10
MOVV R10, #9408
STRV R6, R10
MOVV R10, #2312
LDRV R1, R10
MOVV R10, #9232
DUPL R7, R1
STRV R7, R10
MOVV R10, #9424
STRV R7, R10
MOVV R10, #2320
LDRV R2, R10
MOVV R10, #9248
DUPL R8, R2
STRV R8, R10
MOVV R10, #9440
STRV R8, R10
MOVV R10, #2328
LDRV R3, R10
MOVV R10, #9264
DUPL R9, R3
STRV R9, R10
MOVV R10, #9456
STRV R9, R10
MOVV R10, #2336
LDRV R4, R10
MOVV R10, #9280
DUPL R10, R4
STRV R10, R10
MOVV R10, #9472
STRV R10, R10
MOVV R10, #2344
LDRV R5, R10
MOVV R10, #9296
DUPL R11, R5
STRV R11, R10
MOVV R10, #9488
STRV R11, R10
MOVV R10, #2352
LDRV R0, R10
MOVV R10, #9312
DUPL R6, R0
STRV R6, R10
MOVV R10, #9504
STRV R6, R10
MOVV R10, #2360
LDRV R1, R10
MOVV R10, #9328
DUPL R7, R1
STRV R7, R10
MOVV R10, #9520
STRV R7, R10
MOVV R10, #2368
LDRV R2, R10
MOVV R10, #9344
DUPL R8, R2
STRV R8, R10
MOVV R10, #9536
STRV R8, R10
MOVV R10, #2376
LDRV R3, R10
MOVV R10, #9360
DUPL R9, R3
STRV R9, R10
MOVV R10, #9552
STRV R9, R10
MOVV R10, #2384
LDRV R4, R10
MOVV R10, #9376
DUPL R10, R4
STRV R10, R10
MOVV R10, #9568
STRV R10, R10
MOVV R10, #2392
LDRV R5, R10
MOVV R10, #9392
DUPL R11, R5
STRV R11, R10
MOVV R10, #9584
STRV R11, R10
MOVV R10, #2400
LDRV R0, R10
MOVV R10, #9600
DUPL R6, R0
STRV R6, R10
MOVV R10, #9792
STRV R6, R10
MOVV R10, #2408
LDRV R1, R10
MOVV R10, #9616
DUPL R7, R1
STRV R7, R10
MOVV R10, #9808
STRV R7, R10
MOVV R10, #2416
LDRV R2, R10
MOVV R10, #9632
DUPL R8, R2
STRV R8, R10
MOVV R10, #9824
STRV R8, R10
MOVV R10, #2424
LDRV R3, R10
MOVV R10, #9648
DUPL R9, R3
STRV R9, R10
MOVV R10, #9840
STRV R9, R10
MOVV R10, #2432
LDRV R4, R10
MOVV R10, #9664
DUPL R10, R4
STRV R10, R10
MOVV R10, #9856
STRV R10, R10
MOVV R10, #2440
LDRV R5, R10
MOVV R10, #9680
DUPL R11, R5
STRV R11, R10
MOVV R10, #9872
STRV R11, R10
MOVV R10, #2448
LDRV R0, R10
MOVV R10, #9696
DUPL R6, R0
STRV R6, R10
MOVV R10, #9888
STRV R6, R10
MOVV R10, #2456
LDRV R1, R10
MOVV R10, #9712
DUPL R7, R1
STRV R7, R10
MOVV R10, #9904
STRV R7, R10
MOVV R10, #2464
LDRV R2, R10
MOVV R10, #9728
DUPL R8, R2
STRV R8, R10
MOVV R10, #9920
STRV R8, R10
MOVV R10, #2472
LDRV R3, R10
MOVV R10, #9744
DUPL R9, R3
STRV R9, R10
MOVV R10, #9936
STRV R9, R10
MOVV R10, #2480
LDRV R4, R10
MOVV R10, #9760
DUPL R10, R4
STRV R10, R10
MOVV R10, #9952
STRV R10, R10
MOVV R10, #2488
LDRV R5, R10
MOVV R10, #9776
DUPL R11, R5
STRV R11, R10
MOVV R10, #9968
STRV R11, R10
MOVV R10, #2496
LDRV R0, R10
MOVV R10, #9984
DUPL R6, R0
STRV R6, R10
MOVV R10, #10176
STRV R6, R10
MOVV R10, #2504
LDRV R1, R10
MOVV R10, #10000
DUPL R7, R1
STRV R7, R10
MOVV R10, #10192
STRV R7, R10
MOVV R10, #2512
LDRV R2, R10
MOVV R10, #10016
DUPL R8, R2
STRV R8, R10
MOVV R10, #10208
STRV R8, R10
MOVV R10, #2520
LDRV R3, R10
MOVV R10, #10032
DUPL R9, R3
STRV R9, R10
MOVV R10, #10224
STRV R9, R10
MOVV R10, #2528
LDRV R4, R10
MOVV R10, #10048
DUPL R10, R4
STRV R10, R10
MOVV R10, #10240
STRV R10, R10
MOVV R10, #2536
LDRV R5, R10
MOVV R10, #10064
DUPL R11, R5
STRV R11, R10
MOVV R10, #10256
STRV R11, R10
MOVV R10, #2544
LDRV R0, R10
MOVV R10, #10080
DUPL R6, R0
STRV R6, R10
MOVV R10, #10272
STRV R6, R10
MOVV R10, #2552
LDRV R1, R10
MOVV R10, #10096
DUPL R7, R1
STRV R7, R10
MOVV R10, #10288
STRV R7, R10
MOVV R10, #2560
LDRV R2, R10
MOVV R10, #10112
DUPL R8, R2
STRV R8, R10
MOVV R10, #10304
STRV R8, R10
MOVV R10, #2568
LDRV R3, R10
MOVV R10, #10128
DUPL R9, R3
STRV R9, R10
MOVV R10, #10320
STRV R9, R10
MOVV R10, #2576
LDRV R4, R10
MOVV R10, #10144
DUPL R10, R4
STRV R10, R10
MOVV R10, #10336
STRV R10, R10
MOVV R10, #2584
LDRV R5, R10
MOVV R10, #10160
DUPL R11, R5
STRV R11, R10
MOVV R10, #10352
STRV R11, R10
MOVV R10, #2592
LDRV R0, R10
MOVV R10, #10368
DUPL R6, R0
STRV R6, R10
MOVV R10, #10560
STRV R6, R10
MOVV R10, #2600
LDRV R1, R10
MOVV R10, #10384
DUPL R7, R1
STRV R7, R10
MOVV R10, #10576
STRV R7, R10
MOVV R10, #2608
LDRV R2, R10
MOVV R10, #10400
DUPL R8, R2
STRV R8, R10
MOVV R10, #10592
STRV R8, R10
MOVV R10, #2616
LDRV R3, R10
MOVV R10, #10416
DUPL R9, R3
STRV R9, R10
MOVV R10, #10608
STRV R9, R10
MOVV R10, #2624
LDRV R4, R10
MOVV R10, #10432
DUPL R10, R4
STRV R10, R10
MOVV R10, #10624
STRV R10, R10
MOVV R10, #2632
LDRV R5, R10
MOVV R10, #10448
DUPL R11, R5
STRV R11, R10
MOVV R10, #10640
STRV R11, R10
MOVV R10, #2640
LDRV R0, R10
MOVV R10, #10464
DUPL R6, R0
STRV R6, R10
MOVV R10, #10656
STRV R6, R10
MOVV R10, #2648
LDRV R1, R10
MOVV R10, #10480
DUPL R7, R1
STRV R7, R10
MOVV R10, #10672
STRV R7, R10
MOVV R10, #2656
LDRV R2, R10
MOVV R10, #10496
DUPL R8, R2
STRV R8, R10
MOVV R10, #10688
STRV R8, R10
MOVV R10, #2664
LDRV R3, R10
MOVV R10, #10512
DUPL R9, R3
STRV R9, R10
MOVV R10, #10704
STRV R9, R10
MOVV R10, #2672
LDRV R4, R10
MOVV R10, #10528
DUPL R10, R4
STRV R10, R10
MOVV R10, #10720
STRV R10, R10
MOVV R10, #2680
LDRV R5, R10
MOVV R10, #10544
DUPL R11, R5
STRV R11, R10
MOVV R10, #10736
STRV R11, R10
MOVV R10, #2688
LDRV R0, R10
MOVV R10, #10752
DUPL R6, R0
STRV R6, R10
MOVV R10, #10944
STRV R6, R10
MOVV R10, #2696
LDRV R1, R10
MOVV R10, #10768
DUPL R7, R1
STRV R7, R10
MOVV R10, #10960
STRV R7, R10
MOVV R10, #2704
LDRV R2, R10
MOVV R10, #10784
DUPL R8, R2
STRV R8, R10
MOVV R10, #10976
STRV R8, R10
MOVV R10, #2712
LDRV R3, R10
MOVV R10, #10800
DUPL R9, R3
STRV R9, R10
MOVV R10, #10992
STRV R9, R10
MOVV R10, #2720
LDRV R4, R10
MOVV R10, #10816
DUPL R10, R4
STRV R10, R10
MOVV R10, #11008
STRV R10, R10
MOVV R10, #2728
LDRV R5, R10
MOVV R10, #10832
DUPL R11, R5
STRV R11, R10
MOVV R10, #11024
STRV R11, R10
MOVV R10, #2736
LDRV R0, R10
MOVV R10, #10848
DUPL R6, R0
STRV R6, R10
MOVV R10, #11040
STRV R6, R10
MOVV R10, #2744
LDRV R1, R10
MOVV R10, #10864
DUPL R7, R1
STRV R7, R10
MOVV R10, #11056
STRV R7, R10
MOVV R10, #2752
LDRV R2, R10
MOVV R10, #10880
DUPL R8, R2
STRV R8, R10
MOVV R10, #11072
STRV R8, R10
MOVV R10, #2760
LDRV R3, R10
MOVV R10, #10896
DUPL R9, R3
STRV R9, R10
MOVV R10, #11088
STRV R9, R10
MOVV R10, #2768
LDRV R4, R10
MOVV R10, #10912
DUPL R10, R4
STRV R10, R10
MOVV R10, #11104
STRV R10, R10
MOVV R10, #2776
LDRV R5, R10
MOVV R10, #10928
DUPL R11, R5
STRV R11, R10
MOVV R10, #11120
STRV R11, R10
MOVV R10, #2784
LDRV R0, R10
MOVV R10, #11136
DUPL R6, R0
STRV R6, R10
MOVV R10, #11328
STRV R6, R10
MOVV R10, #2792
LDRV R1, R10
MOVV R10, #11152
DUPL R7, R1
STRV R7, R10
MOVV R10, #11344
STRV R7, R10
MOVV R10, #2800
LDRV R2, R10
MOVV R10, #11168
DUPL R8, R2
STRV R8, R10
MOVV R10, #11360
STRV R8, R10
MOVV R10, #2808
LDRV R3, R10
MOVV R10, #11184
DUPL R9, R3
STRV R9, R10
MOVV R10, #11376
STRV R9, R10
MOVV R10, #2816
LDRV R4, R10
MOVV R10, #11200
DUPL R10, R4
STRV R10, R10
MOVV R10, #11392
STRV R10, R10
MOVV R10, #2824
LDRV R5, R10
MOVV R10, #11216
DUPL R11, R5
STRV R11, R10
MOVV R10, #11408
STRV R11, R10
MOVV R10, #2832
LDRV R0, R10
MOVV R10, #11232
DUPL R6, R0
STRV R6, R10
MOVV R10, #11424
STRV R6, R10
MOVV R10, #2840
LDRV R1, R10
MOVV R10, #11248
DUPL R7, R1
STRV R7, R10
MOVV R10, #11440
STRV R7, R10
MOVV R10, #2848
LDRV R2, R10
MOVV R10, #11264
DUPL R8, R2
STRV R8, R10
MOVV R10, #11456
STRV R8, R10
MOVV R10, #2856
LDRV R3, R10
MOVV R10, #11280
DUPL R9, R3
STRV R9, R10
MOVV R10, #11472
STRV R9, R10
MOVV R10, #2864
LDRV R4, R10
MOVV R10, #11296
DUPL R10, R4
STRV R10, R10
MOVV R10, #11488
STRV R10, R10
MOVV R10, #2872
LDRV R5, R10
MOVV R10, #11312
DUPL R11, R5
STRV R11, R10
MOVV R10, #11504
STRV R11, R10
MOVV R10, #2880
LDRV R0, R10
MOVV R10, #11520
DUPL R6, R0
STRV R6, R10
MOVV R10, #11712
STRV R6, R10
MOVV R10, #2888
LDRV R1, R10
MOVV R10, #11536
DUPL R7, R1
STRV R7, R10
MOVV R10, #11728
STRV R7, R10
MOVV R10, #2896
LDRV R2, R10
MOVV R10, #11552
DUPL R8, R2
STRV R8, R10
MOVV R10, #11744
STRV R8, R10
MOVV R10, #2904
LDRV R3, R10
MOVV R10, #11568
DUPL R9, R3
STRV R9, R10
MOVV R10, #11760
STRV R9, R10
MOVV R10, #2912
LDRV R4, R10
MOVV R10, #11584
DUPL R10, R4
STRV R10, R10
MOVV R10, #11776
STRV R10, R10
MOVV R10, #2920
LDRV R5, R10
MOVV R10, #11600
DUPL R11, R5
STRV R11, R10
MOVV R10, #11792
STRV R11, R10
MOVV R10, #2928
LDRV R0, R10
MOVV R10, #11616
DUPL R6, R0
STRV R6, R10
MOVV R10, #11808
STRV R6, R10
MOVV R10, #2936
LDRV R1, R10
MOVV R10, #11632
DUPL R7, R1
STRV R7, R10
MOVV R10, #11824
STRV R7, R10
MOVV R10, #2944
LDRV R2, R10
MOVV R10, #11648
DUPL R8, R2
STRV R8, R10
MOVV R10, #11840
STRV R8, R10
MOVV R10, #2952
LDRV R3, R10
MOVV R10, #11664
DUPL R9, R3
STRV R9, R10
MOVV R10, #11856
STRV R9, R10
MOVV R10, #2960
LDRV R4, R10
MOVV R10, #11680
DUPL R10, R4
STRV R10, R10
MOVV R10, #11872
STRV R10, R10
MOVV R10, #2968
LDRV R5, R10
MOVV R10, #11696
DUPL R11, R5
STRV R11, R10
MOVV R10, #11888
STRV R11, R10
MOVV R10, #2976
LDRV R0, R10
MOVV R10, #11904
DUPL R6, R0
STRV R6, R10
MOVV R10, #12096
STRV R6, R10
MOVV R10, #2984
LDRV R1, R10
MOVV R10, #11920
DUPL R7, R1
STRV R7, R10
MOVV R10, #12112
STRV R7, R10
MOVV R10, #2992
LDRV R2, R10
MOVV R10, #11936
DUPL R8, R2
STRV R8, R10
MOVV R10, #12128
STRV R8, R10
MOVV R10, #3000
LDRV R3, R10
MOVV R10, #11952
DUPL R9, R3
STRV R9, R10
MOVV R10, #12144
STRV R9, R10
MOVV R10, #3008
LDRV R4, R10
MOVV R10, #11968
DUPL R10, R4
STRV R10, R10
MOVV R10, #12160
STRV R10, R10
MOVV R10, #3016
LDRV R5, R10
MOVV R10, #11984
DUPL R11, R5
STRV R11, R10
MOVV R10, #12176
STRV R11, R10
MOVV R10, #3024
LDRV R0, R10
MOVV R10, #12000
DUPL R6, R0
STRV R6, R10
MOVV R10, #12192
STRV R6, R10
MOVV R10, #3032
LDRV R1, R10
MOVV R10, #12016
DUPL R7, R1
STRV R7, R10
MOVV R10, #12208
STRV R7, R10
MOVV R10, #3040
LDRV R2, R10
MOVV R10, #12032
DUPL R8, R2
STRV R8, R10
MOVV R10, #12224
STRV R8, R10
MOVV R10, #3048
LDRV R3, R10
MOVV R10, #12048
DUPL R9, R3
STRV R9, R10
MOVV R10, #12240
STRV R9, R10
MOVV R10, #3056
LDRV R4, R10
MOVV R10, #12064
DUPL R10, R4
STRV R10, R10
MOVV R10, #12256
STRV R10, R10
MOVV R10, #3064
LDRV R5, R10
MOVV R10, #12080
DUPL R11, R5
STRV R11, R10
MOVV R10, #12272
STRV R11, R10
MOVV R10, #3072
LDRV R0, R10
MOVV R10, #12288
DUPL R6, R0
STRV R6, R10
MOVV R10, #12480
STRV R6, R10
MOVV R10, #3080
LDRV R1, R10
MOVV R10, #12304
DUPL R7, R1
STRV R7, R10
MOVV R10, #12496
STRV R7, R10
MOVV R10, #3088
LDRV R2, R10
MOVV R10, #12320
DUPL R8, R2
STRV R8, R10
MOVV R10, #12512
STRV R8, R10
MOVV R10, #3096
LDRV R3, R10
MOVV R10, #12336
DUPL R9, R3
STRV R9, R10
MOVV R10, #12528
STRV R9, R10
MOVV R10, #3104
LDRV R4, R10
MOVV R10, #12352
DUPL R10, R4
STRV R10, R10
MOVV R10, #12544
STRV R10, R10
MOVV R10, #3112
LDRV R5, R10
MOVV R10, #12368
DUPL R11, R5
STRV R11, R10
MOVV R10, #12560
STRV R11, R10
MOVV R10, #3120
LDRV R0, R10
MOVV R10, #12384
DUPL R6, R0
STRV R6, R10
MOVV R10, #12576
STRV R6, R10
MOVV R10, #3128
LDRV R1, R10
MOVV R10, #12400
DUPL R7, R1
STRV R7, R10
MOVV R10, #12592
STRV R7, R10
MOVV R10, #3136
LDRV R2, R10
MOVV R10, #12416
DUPL R8, R2
STRV R8, R10
MOVV R10, #12608
STRV R8, R10
MOVV R10, #3144
LDRV R3, R10
MOVV R10, #12432
DUPL R9, R3
STRV R9, R10
MOVV R10, #12624
STRV R9, R10
MOVV R10, #3152
LDRV R4, R10
MOVV R10, #12448
DUPL R10, R4
STRV R10, R10
MOVV R10, #12640
STRV R10, R10
MOVV R10, #3160
LDRV R5, R10
MOVV R10, #12464
DUPL R11, R5
STRV R11, R10
MOVV R10, #12656
STRV R11, R10
MOVV R10, #3168
LDRV R0, R10
MOVV R10, #12672
DUPL R6, R0
STRV R6, R10
MOVV R10, #12864
